DT_GERACAO,HH_GERACAO,ANO_ELEICAO,CD_TIPO_ELEICAO,NM_TIPO_ELEICAO,NR_TURNO,CD_ELEICAO,DS_ELEICAO,DT_ELEICAO,TP_ABRANGENCIA,SG_UF,SG_UE,NM_UE,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_CARGO,DS_CARGO,SQ_CANDIDATO,NR_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_SOCIAL_CANDIDATO,CD_SITUACAO_CANDIDATURA,DS_SITUACAO_CANDIDATURA,CD_DETALHE_SITUACAO_CAND,DS_DETALHE_SITUACAO_CAND,TP_AGREMIACAO,NR_PARTIDO,SG_PARTIDO,NM_PARTIDO,SQ_COLIGACAO,NM_COLIGACAO,DS_COMPOSICAO_COLIGACAO,CD_SIT_TOT_TURNO,DS_SIT_TOT_TURNO,ST_VOTO_EM_TRANSITO,QT_VOTOS_NOMINAIS
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22411,UMBUZEIRO,18,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19771,CALDAS BRAND�O,75,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,5
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21199,PAULISTA,69,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20435,ITAPOROROCA,60,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,6
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21458,PRATA,43,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19445,S�O JOS� DE PRINCESA,34,7,Deputado Estadual,150000600180,50777,EDSON PORTO DE MELO,CA�APAVA,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21334,PIL�ES,11,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,8
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19410,BEL�M DO BREJO DO CRUZ,38,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,2
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19755,CAJAZEIRAS,68,3,Governador,150000600157,50,T�RCIO HOLANDA TEIXEIRA,T�RCIO TEIXEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,192
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20001,SANTA CEC�LIA,18,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19828,RIACHO DE SANTO ANT�NIO,62,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19844,APARECIDA,63,6,Deputado Federal,150000600169,5013,J�SSICA FERREIRA DE ALMEIDA MONTEIRO,J�SSICA MONTEIRO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20575,JUNCO DO SERID�,56,3,Governador,150000600157,50,T�RCIO HOLANDA TEIXEIRA,T�RCIO TEIXEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,23
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20397,ITABAIANA,6,6,Deputado Federal,150000600169,5013,J�SSICA FERREIRA DE ALMEIDA MONTEIRO,J�SSICA MONTEIRO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20850,MASSARANDUBA,16,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19445,S�O JOS� DE PRINCESA,34,7,Deputado Estadual,150000600177,50333,EDNALDO LEITE PEREIRA,EDNALDO LEITE,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,17
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21016,NAZAREZINHO,63,7,Deputado Estadual,150000600178,50456,MISAEL TRANQUILINO DA SILVA,MISAEL DO OVO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19127,RIACH�O DO BACAMARTE,8,7,Deputado Estadual,150000600173,50500,MARINALVA TARGINO DA SILVA,MARINA TARGINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,20974,MULUNGU,75,3,Governador,150000600157,50,T�RCIO HOLANDA TEIXEIRA,T�RCIO TEIXEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,11
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19160,LOGRADOURO,14,5,Senador,150000600159,500,NELSON ALEIXO DA SILVA J�NIOR,PROFESSOR NELSON J�NIOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,16
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19674,CACHOEIRA DOS �NDIOS,68,5,Senador,150000600159,500,NELSON ALEIXO DA SILVA J�NIOR,PROFESSOR NELSON J�NIOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,146
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19410,BEL�M DO BREJO DO CRUZ,38,6,Deputado Federal,150000600165,5000,J�LIO C�SAR FERREIRA DA SILVA,J�LIO C�SAR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21814,S�O JO�O DO CARIRI,22,7,Deputado Estadual,150000600181,50007,ROSEMBERG DA N�BREGA FERREIRA,BERG CONTADOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21695,SANTA LUZIA,26,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,17
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21350,PIL�EZINHOS,47,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19038,AGUIAR,66,7,Deputado Estadual,150000600172,50100,ELIZABETH MOREIRA DE SENA,PROFESSORA ELIZABETH,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21113,OLIVEDOS,23,7,Deputado Estadual,150000600172,50100,ELIZABETH MOREIRA DE SENA,PROFESSORA ELIZABETH,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19143,MATINHAS,13,7,Deputado Estadual,150000600172,50100,ELIZABETH MOREIRA DE SENA,PROFESSORA ELIZABETH,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22438,V�RZEA,26,6,Deputado Federal,150000600182,5050,VALDIR DE LIMA SILVA,PROFESSOR VALDIR,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,22217,SOL�NEA,48,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,16
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21032,NOVA FLORESTA,24,7,Deputado Estadual,150000600174,50000,JAN�I ERICA SANTOS DA SILVA,JAN�I �RIKA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,3
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19780,BARRA DE SANTANA,49,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19208,RIACH�O,20,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19321,ASSUN��O,27,5,Senador,150000600162,505,JOS� NIVALDO MANGUEIRA DE ASSIS,NIVALDO MANGUEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,6
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19100,CURRAL DE CIMA,60,7,Deputado Estadual,150000600178,50456,MISAEL TRANQUILINO DA SILVA,MISAEL DO OVO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21857,S�O JOS� DA LAGOA TAPADA,52,7,Deputado Estadual,150000600181,50007,ROSEMBERG DA N�BREGA FERREIRA,BERG CONTADOR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21911,S�O JOS� DE PIRANHAS,40,7,Deputado Estadual,150000600179,50050,JONAS EPIF�NIO DOS SANTOS NETO,ESCURINHO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19593,BREJO DOS SANTOS,36,7,Deputado Estadual,150000600177,50333,EDNALDO LEITE PEREIRA,EDNALDO LEITE,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21695,SANTA LUZIA,26,7,Deputado Estadual,150000600178,50456,MISAEL TRANQUILINO DA SILVA,MISAEL DO OVO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19810,CAMPINA GRANDE,16,6,Deputado Federal,150000600165,5000,J�LIO C�SAR FERREIRA DA SILVA,J�LIO C�SAR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,23
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19119,ALHANDRA,73,6,Deputado Federal,150000600168,5015,JOSEFA PAULINO AMORIM,JOSEFA PAULINO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21733,SANTANA DOS GARROTES,66,6,Deputado Federal,150000600169,5013,J�SSICA FERREIRA DE ALMEIDA MONTEIRO,J�SSICA MONTEIRO,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19453,BOM JESUS,68,6,Deputado Federal,150000600166,5010,CICERO EZEQUIEL FILHO,SEU CI�O,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19810,CAMPINA GRANDE,16,6,Deputado Federal,150000600182,5050,VALDIR DE LIMA SILVA,PROFESSOR VALDIR,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21032,NOVA FLORESTA,24,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19623,GADO BRAVO,49,6,Deputado Federal,150000600165,5000,J�LIO C�SAR FERREIRA DA SILVA,J�LIO C�SAR,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19640,PO�O DANTAS,53,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19607,CASSERENGUE,48,7,Deputado Estadual,150000600175,50999,ALLANA RAQUEL BERNARDINO DA CUNHA,ALLANA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21270,PIANC�,32,7,Deputado Estadual,150000600180,50777,EDSON PORTO DE MELO,CA�APAVA,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19410,BEL�M DO BREJO DO CRUZ,38,7,Deputado Estadual,150000600176,50123,GUSTAVO DE SOUZA SILVA,GUSTAVO DE SOUZA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19119,ALHANDRA,73,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19267,SANTO ANDR�,56,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21776,SANTA TERESINHA,65,7,Deputado Estadual,150000600177,50333,EDNALDO LEITE PEREIRA,EDNALDO LEITE,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,8
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19810,CAMPINA GRANDE,16,3,Governador,150000600157,50,T�RCIO HOLANDA TEIXEIRA,T�RCIO TEIXEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,1005
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19780,BARRA DE SANTANA,49,6,Deputado Federal,150000600182,5050,VALDIR DE LIMA SILVA,PROFESSOR VALDIR,#NULO#,3,INAPTO,14,INDEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,0
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,19992,CRUZ DO ESP�RITO SANTO,3,6,Deputado Federal,150000600167,5005,SILVIO ROBERTO CALA�O,CALA�O ,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,3
13/09/2020,19:17:03,2018,2,Elei��o Ordin�ria,1,297,ELEI��ES GERAIS ESTADUAIS 2018,07/10/2018,E,PB,PB,PARA�BA,21750,SANTA RITA,3,3,Governador,150000600157,50,T�RCIO HOLANDA TEIXEIRA,T�RCIO TEIXEIRA,#NULO#,12,APTO,2,DEFERIDO,Partido isolado,50,PSOL,Partido Socialismo e Liberdade,150000050008,PARTIDO ISOLADO,PSOL,4,N�O ELEITO,N,163
